/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R2
! File used for geometry attach: C:\Users\butte\OneDrive\Documents\GitHub\vandymotorsports\Chassis\Torsional Analysis\Torsional_Analysis_files\dp0\SYS\DM\SYS.scdocx
/title,Torsional_Analysis--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\butte\OneDrive\Documents\GitHub\vandymotorsports\Chassis\Torsional Analysis\_ProjectScratch\Scr9415\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\butte\OneDrive\Documents\GitHub\vandymotorsports\Chassis\Torsional Analysis\Torsional_Analysis_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\butte\OneDrive\Documents\GitHub\vandymotorsports\Chassis\Torsional Analysis\Torsional_Analysis_files\user_files\'
/com,--- Data in consistent BIN units. See Solving Units in the help system for more information.
/units,BIN
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,789
(1i9,3e20.9e3)
        1     1.987886575E+01     1.029940429E+01    -2.337454341E+01
        2     8.295000000E+00     8.082493710E+00    -1.662500000E+01
        3     1.601757717E+01     9.560434096E+00    -2.112469561E+01
        4     1.215628858E+01     8.821463903E+00    -1.887484780E+01
        5     2.105030355E+01     2.000000000E+00    -2.178858768E+01
        6     6.997380638E+00     1.987697103E+00    -1.662501308E+01
        7     1.636599591E+01     1.995899034E+00    -2.006739615E+01
        8     1.168168827E+01     1.991798069E+00    -1.834620462E+01
        9     7.000000000E+00     2.000000000E+00    -2.812500000E+01
       10     1.168343452E+01     2.000000000E+00    -2.601286256E+01
       11     1.636686903E+01     2.000000000E+00    -2.390072512E+01
       12     2.046458465E+01     6.149702145E+00    -2.258156555E+01
       13     8.295000000E+00     8.082493710E+00    -2.812500000E+01
       14     1.215628858E+01     8.821463903E+00    -2.654151447E+01
       15     1.601757717E+01     9.560434096E+00    -2.495802894E+01
       16    -8.295000000E+00     8.082493710E+00    -2.812500000E+01
       17    -1.987886575E+01     1.029940429E+01    -2.337454341E+01
       18    -1.215628858E+01     8.821463903E+00    -2.654151447E+01
       19    -1.601757717E+01     9.560434096E+00    -2.495802894E+01
       20    -2.105030355E+01     2.000000000E+00    -2.178858768E+01
       21    -6.997380638E+00     1.987697103E+00    -1.662501308E+01
       22    -1.636599591E+01     1.995899034E+00    -2.006739615E+01
       23    -1.168168827E+01     1.991798069E+00    -1.834620462E+01
       24    -7.000000000E+00     2.000000000E+00    -2.812500000E+01
       25    -1.168343452E+01     2.000000000E+00    -2.601286256E+01
       26    -1.636686903E+01     2.000000000E+00    -2.390072512E+01
       27    -2.046458465E+01     6.149702145E+00    -2.258156555E+01
       28    -8.295000000E+00     8.082493710E+00    -1.662500000E+01
       29    -1.601757717E+01     9.560434096E+00    -2.112469561E+01
       30    -1.215628858E+01     8.821463903E+00    -1.887484780E+01
       31     1.881326057E+01     8.493593396E+00    -8.111216692E+01
       32     6.950000000E+00     7.250000000E+00    -7.737500000E+01
       33     1.485884038E+01     8.079062264E+00    -7.986644462E+01
       34     1.090442019E+01     7.664531132E+00    -7.862072231E+01
       35     1.236498960E+01     2.042853874E+00    -8.650741405E+01
       36     5.924887387E+00     2.124436934E+00    -8.973814886E+01
       37     9.144938494E+00     2.083645404E+00    -8.812278146E+01
       38     5.900000000E+00     2.000000000E+00    -7.687500000E+01
       39     1.235254591E+01     1.980635407E+00    -8.007583962E+01
       40     9.126272954E+00     1.990317704E+00    -7.847541981E+01
       41     1.880509182E+01     1.961270815E+00    -8.327667923E+01
       42     1.558504071E+01     2.002062345E+00    -8.489204664E+01
       43     1.557881886E+01     1.970953111E+00    -8.167625942E+01
       44     1.880917619E+01     5.227432105E+00    -8.219442308E+01
       45     1.880668632E+01     7.999452919E+00    -8.615193068E+01
       46     1.880588907E+01     4.980361867E+00    -8.471430495E+01
       47     6.950000000E+00     7.250000000E+00    -8.937500000E+01
       48     1.090442019E+01     7.664531132E+00    -8.662072231E+01
       49     1.485884038E+01     8.079062264E+00    -8.386644462E+01
       50    -6.950000000E+00     7.250000000E+00    -8.937500000E+01
       51    -1.881326057E+01     8.493593396E+00    -8.111216692E+01
       52    -1.090442019E+01     7.664531132E+00    -8.662072231E+01
       53    -1.485884038E+01     8.079062264E+00    -8.386644462E+01
       54    -5.900000000E+00     2.000000000E+00    -7.687500000E+01
       55    -1.235254591E+01     1.980635407E+00    -8.007583962E+01
       56    -9.126272954E+00     1.990317704E+00    -7.847541981E+01
       57    -1.236498960E+01     2.042853874E+00    -8.650741405E+01
       58    -5.924887387E+00     2.124436934E+00    -8.973814886E+01
       59    -9.144938494E+00     2.083645404E+00    -8.812278146E+01
       60    -1.880509182E+01     1.961270815E+00    -8.327667923E+01
       61    -1.557881886E+01     1.970953111E+00    -8.167625942E+01
       62    -1.558504071E+01     2.002062345E+00    -8.489204664E+01
       63    -1.880917619E+01     5.227432105E+00    -8.219442308E+01
       64    -1.880668632E+01     7.999452919E+00    -8.615193068E+01
       65    -1.880588907E+01     4.980361867E+00    -8.471430495E+01
       66    -6.950000000E+00     7.250000000E+00    -7.737500000E+01
       67    -1.485884038E+01     8.079062264E+00    -7.986644462E+01
       68    -1.090442019E+01     7.664531132E+00    -7.862072231E+01
       69    -1.880668632E+01     7.999452919E+00    -8.615193068E+01
       70    -1.287834316E+01     7.624726459E+00    -8.776346534E+01
       71    -1.584251474E+01     7.812089689E+00    -8.695769801E+01
       72    -9.914171579E+00     7.437363230E+00    -8.856923267E+01
       73     1.287834316E+01     7.624726459E+00    -8.776346534E+01
       74     1.880668632E+01     7.999452919E+00    -8.615193068E+01
       75     1.584251474E+01     7.812089689E+00    -8.695769801E+01
       76     9.914171579E+00     7.437363230E+00    -8.856923267E+01
       77    -7.000000000E+00     1.400000000E+01     2.260145188E-15
       78     7.000000000E+00     1.400000000E+01     2.260145181E-15
       79    -2.333333333E+00     1.400000000E+01     2.260145186E-15
       80     2.333333333E+00     1.400000000E+01     2.260145183E-15
       81     7.000000000E+00     2.000000000E+00    -2.812500000E+01
       82     8.295000000E+00     8.082493710E+00    -1.662500000E+01
       83     7.431666667E+00     4.027497903E+00    -2.429166667E+01
       84     7.863333333E+00     6.054995807E+00    -2.045833333E+01
       85     6.950000000E+00     7.250000000E+00    -7.737500000E+01
       86     6.950000000E+00     7.250000000E+00    -8.137500000E+01
       87     6.950000000E+00     7.250000000E+00    -8.537500000E+01
       88    -9.988344988E+00     4.814685315E+00    -6.745979021E+01
       89    -5.900000000E+00     2.000000000E+00    -7.687500000E+01
       90    -7.944172494E+00     3.407342657E+00    -7.216739510E+01
       91    -5.912131173E+00     2.060655867E+00    -8.314504715E+01
       92    -5.906065587E+00     2.030327933E+00    -8.001002358E+01
       93    -5.924887387E+00     2.124436934E+00    -8.973814886E+01
       94    -5.918509280E+00     2.092546400E+00    -8.644159801E+01
       95    -6.950000000E+00     7.250000000E+00    -7.737500000E+01
       96    -6.950000000E+00     7.250000000E+00    -8.137500000E+01
       97    -6.950000000E+00     7.250000000E+00    -8.537500000E+01
       98     2.316666667E+00     7.250000000E+00    -8.937500000E+01
       99    -2.316666667E+00     7.250000000E+00    -8.937500000E+01
      100     5.924887387E+00     2.124436934E+00    -8.973814886E+01
      101     5.912131173E+00     2.060655867E+00    -8.314504715E+01
      102     5.918509280E+00     2.092546400E+00    -8.644159801E+01
      103     5.900000000E+00     2.000000000E+00    -7.687500000E+01
      104     5.906065587E+00     2.030327933E+00    -8.001002358E+01
      105     9.988344988E+00     4.814685315E+00    -6.745979021E+01
      106     7.944172494E+00     3.407342657E+00    -7.216739510E+01
      107    -8.295000000E+00     8.082493710E+00    -1.662500000E+01
      108    -7.000000000E+00     2.000000000E+00    -2.812500000E+01
      109    -7.863333333E+00     6.054995807E+00    -2.045833333E+01
      110    -7.431666667E+00     4.027497903E+00    -2.429166667E+01
      111     6.993575158E+00     1.969823120E+00     8.248107798E-02
      112     7.318931369E+00     3.497990767E+00    -4.094389192E+00
      113     7.644287579E+00     5.026158415E+00    -8.271259461E+00
      114     7.969643790E+00     6.554326063E+00    -1.244812973E+01
      115     7.323750000E+00     1.252062343E+01    -4.156250000E+00
      116     7.647500000E+00     1.104124686E+01    -8.312500000E+00
      117     7.971250000E+00     9.561870283E+00    -1.246875000E+01
