/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R2
! File used for geometry attach: C:\Users\butte\OneDrive\Documents\GitHub\vandymotorsports\Chassis\Torsional Analysis\Torsional_Analysis_v2_files\dp0\SYS\DM\SYS.scdocx
/title,Torsional_Analysis_v2--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\butte\OneDrive\Documents\GitHub\vandymotorsports\Chassis\Torsional Analysis\_ProjectScratch\ScrD265\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\butte\OneDrive\Documents\GitHub\vandymotorsports\Chassis\Torsional Analysis\Torsional_Analysis_v2_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\butte\OneDrive\Documents\GitHub\vandymotorsports\Chassis\Torsional Analysis\Torsional_Analysis_v2_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1137
(1i9,3e20.9e3)
        1    -4.778555883E-01     2.147535509E-01    -2.060575000E+00
        2    -4.776505623E-01     5.080000000E-02    -2.114901692E+00
        3    -4.777530753E-01     1.327767755E-01    -2.087738346E+00
        4    -1.765300000E-01     1.841500000E-01    -2.270125000E+00
        5    -2.367951177E-01     1.902707102E-01    -2.228215000E+00
        6    -2.970602353E-01     1.963914204E-01    -2.186305000E+00
        7    -3.573253530E-01     2.025121306E-01    -2.144395000E+00
        8    -4.175904706E-01     2.086328408E-01    -2.102485000E+00
        9    -1.765300000E-01     1.841500000E-01    -1.965325000E+00
       10    -4.025241912E-01     2.071026632E-01    -2.036762500E+00
       11    -3.271927942E-01     1.994517755E-01    -2.012950000E+00
       12    -2.518613971E-01     1.918008877E-01    -1.989137500E+00
       13    -4.823433972E-01     2.034802527E-01    -2.186994035E+00
       14    -4.799969798E-01     1.271401264E-01    -2.150947863E+00
       15    -4.800994928E-01     2.091169018E-01    -2.123784517E+00
       16    -1.504921396E-01     5.396069813E-02    -2.279348981E+00
       17    -4.122188778E-01     5.143213963E-02    -2.147791150E+00
       18    -3.467871932E-01     5.206427925E-02    -2.180680608E+00
       19    -2.813555087E-01     5.269641888E-02    -2.213570066E+00
       20    -2.159238242E-01     5.332855850E-02    -2.246459523E+00
       21    -1.498600000E-01     5.080000000E-02    -1.952625000E+00
       22    -2.154181125E-01     5.080000000E-02    -1.985080338E+00
       23    -2.809762249E-01     5.080000000E-02    -2.017535677E+00
       24    -3.465343374E-01     5.080000000E-02    -2.049991015E+00
       25    -4.120924498E-01     5.080000000E-02    -2.082446354E+00
       26    -5.158528247E-01     5.080000000E-02    -5.619197826E-01
       27    -4.900078879E-01     2.587503908E-01    -5.850227391E-01
       28    -5.072378458E-01     1.201167969E-01    -5.696207681E-01
       29    -4.986228668E-01     1.894335939E-01    -5.773217536E-01
       30    -2.106930000E-01     2.052953402E-01    -4.222750000E-01
       31    -4.201791659E-01     2.453866282E-01    -5.443358043E-01
       32    -3.503504439E-01     2.320228655E-01    -5.036488696E-01
       33    -2.805217220E-01     2.186591029E-01    -4.629619348E-01
       34    -2.106930000E-01     2.052953402E-01    -7.143750000E-01
       35    -2.805217220E-01     2.186591029E-01    -6.820369348E-01
       36    -3.503504439E-01     2.320228655E-01    -6.496988696E-01
       37    -4.201791659E-01     2.453866282E-01    -6.173608043E-01
       38    -1.778000000E-01     5.080000000E-02    -7.143750000E-01
       39    -2.454105649E-01     5.080000000E-02    -6.838839565E-01
       40    -3.130211299E-01     5.080000000E-02    -6.533929130E-01
       41    -3.806316948E-01     5.080000000E-02    -6.229018696E-01
       42    -4.482422598E-01     5.080000000E-02    -5.924108261E-01
       43    -1.778000000E-01     5.080000000E-02    -4.222750000E-01
       44    -4.482422598E-01     5.080000000E-02    -5.339908261E-01
       45    -3.806316948E-01     5.080000000E-02    -5.060618696E-01
       46    -3.130211299E-01     5.080000000E-02    -4.781329130E-01
       47    -2.454105649E-01     5.080000000E-02    -4.502039565E-01
       48     4.778555883E-01     2.147535509E-01    -2.060575000E+00
       49     4.776505623E-01     5.080000000E-02    -2.114901692E+00
       50     4.777530753E-01     1.327767755E-01    -2.087738346E+00
       51     1.765300000E-01     1.841500000E-01    -1.965325000E+00
       52     4.025241912E-01     2.071026632E-01    -2.036762500E+00
       53     3.271927942E-01     1.994517755E-01    -2.012950000E+00
       54     2.518613971E-01     1.918008877E-01    -1.989137500E+00
       55     1.765300000E-01     1.841500000E-01    -2.270125000E+00
       56     2.367951177E-01     1.902707102E-01    -2.228215000E+00
       57     2.970602353E-01     1.963914204E-01    -2.186305000E+00
       58     3.573253530E-01     2.025121306E-01    -2.144395000E+00
       59     4.175904706E-01     2.086328408E-01    -2.102485000E+00
       60     4.823433972E-01     2.034802527E-01    -2.186994035E+00
       61     4.799969798E-01     1.271401264E-01    -2.150947863E+00
       62     4.800994928E-01     2.091169018E-01    -2.123784517E+00
       63     1.498600000E-01     5.080000000E-02    -1.952625000E+00
       64     2.154181125E-01     5.080000000E-02    -1.985080338E+00
       65     2.809762249E-01     5.080000000E-02    -2.017535677E+00
       66     3.465343374E-01     5.080000000E-02    -2.049991015E+00
       67     4.120924498E-01     5.080000000E-02    -2.082446354E+00
       68     1.504921396E-01     5.396069813E-02    -2.279348981E+00
       69     4.122188778E-01     5.143213963E-02    -2.147791150E+00
       70     3.467871932E-01     5.206427925E-02    -2.180680608E+00
       71     2.813555087E-01     5.269641888E-02    -2.213570066E+00
       72     2.159238242E-01     5.332855850E-02    -2.246459523E+00
       73     5.158528247E-01     5.080000000E-02    -5.619197826E-01
       74     4.900078879E-01     2.587503908E-01    -5.850227391E-01
       75     5.072378458E-01     1.201167969E-01    -5.696207681E-01
       76     4.986228668E-01     1.894335939E-01    -5.773217536E-01
       77     2.106930000E-01     2.052953402E-01    -4.222750000E-01
       78     4.201791659E-01     2.453866282E-01    -5.443358043E-01
       79     3.503504439E-01     2.320228655E-01    -5.036488696E-01
       80     2.805217220E-01     2.186591029E-01    -4.629619348E-01
       81     2.106930000E-01     2.052953402E-01    -7.143750000E-01
       82     2.805217220E-01     2.186591029E-01    -6.820369348E-01
       83     3.503504439E-01     2.320228655E-01    -6.496988696E-01
       84     4.201791659E-01     2.453866282E-01    -6.173608043E-01
       85     1.778000000E-01     5.080000000E-02    -7.143750000E-01
       86     2.454105649E-01     5.080000000E-02    -6.838839565E-01
       87     3.130211299E-01     5.080000000E-02    -6.533929130E-01
       88     3.806316948E-01     5.080000000E-02    -6.229018696E-01
       89     4.482422598E-01     5.080000000E-02    -5.924108261E-01
       90     1.778000000E-01     5.080000000E-02    -4.222750000E-01
       91     4.482422598E-01     5.080000000E-02    -5.339908261E-01
       92     3.806316948E-01     5.080000000E-02    -5.060618696E-01
       93     3.130211299E-01     5.080000000E-02    -4.781329130E-01
       94     2.454105649E-01     5.080000000E-02    -4.502039565E-01
       95    -4.058900479E-01     1.986476896E-01    -2.207776776E+00
       96    -3.294366986E-01     1.938151264E-01    -2.228559517E+00
       97    -2.529833493E-01     1.889825632E-01    -2.249342259E+00
       98     2.529833493E-01     1.889825632E-01    -2.249342259E+00
       99     3.294366986E-01     1.938151264E-01    -2.228559517E+00
